Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT
    STARTCLOSE
    END
    FOR
    XOR
    START
    AND
    BOOL
    OR

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 8 (funDeclaration -> FUNCTION function .)
    ID              reduce using rule 8 (funDeclaration -> FUNCTION function .)
    NUMBER          reduce using rule 8 (funDeclaration -> FUNCTION function .)
    STRING          reduce using rule 8 (funDeclaration -> FUNCTION function .)
    RBRACKET        reduce using rule 8 (funDeclaration -> FUNCTION function .)
    $end            reduce using rule 8 (funDeclaration -> FUNCTION function .)


state 9

    (9) function -> ID . parameters block
    (10) parameters -> . LPAREN RPAREN
    (11) parameters -> . LPAREN paramList RPAREN

    LPAREN          shift and go to state 13

    parameters                     shift and go to state 12

state 10

    (3) declaration-list -> declaration declaration-list .

    $end            reduce using rule 3 (declaration-list -> declaration declaration-list .)


state 11

    (6) varDeclaration -> VAR ID . EQ expression SCOLO
    (7) varDeclaration -> VAR ID . SCOLO

    EQ              shift and go to state 14
    SCOLO           shift and go to state 15


state 12

    (9) function -> ID parameters . block
    (15) block -> . LBRACKET RBRACKET
    (16) block -> . LBRACKET statement-list RBRACKET

    LBRACKET        shift and go to state 16

    block                          shift and go to state 17

state 13

    (10) parameters -> LPAREN . RPAREN
    (11) parameters -> LPAREN . paramList RPAREN
    (12) paramList -> . parameter
    (13) paramList -> . parameter COMMA paramList
    (14) parameter -> . ID

    RPAREN          shift and go to state 18
    ID              shift and go to state 21

    parameter                      shift and go to state 20
    paramList                      shift and go to state 19

state 14

    (6) varDeclaration -> VAR ID EQ . expression SCOLO
    (22) expression -> . basic-expr
    (23) expression -> . assignment-expr SCOLO
    (24) expression -> . var-assign SCOLO
    (25) expression -> . comparison-expr
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (34) var-assign -> . variable EQ basic-expr
    (35) var-assign -> . variable EQ assignment-expr
    (38) comparison-expr -> . basic-expr comp-operator basic-expr
    (39) comparison-expr -> . basic-expr comp-operator comparison-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    string                         shift and go to state 22
    basic-expr                     shift and go to state 24
    var-assign                     shift and go to state 25
    number                         shift and go to state 26
    assignment-expr                shift and go to state 28
    variable                       shift and go to state 27
    identifier                     shift and go to state 29
    expression                     shift and go to state 30
    comparison-expr                shift and go to state 32

state 15

    (7) varDeclaration -> VAR ID SCOLO .

    FUNCTION        reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    VAR             reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    $end            reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    IF              reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    ID              reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    NUMBER          reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    STRING          reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)
    RBRACKET        reduce using rule 7 (varDeclaration -> VAR ID SCOLO .)


state 16

    (15) block -> LBRACKET . RBRACKET
    (16) block -> LBRACKET . statement-list RBRACKET
    (17) statement-list -> . statement
    (18) statement-list -> . statement statement-list
    (19) statement -> . declaration
    (20) statement -> . expression
    (21) statement -> . if-statement
    (4) declaration -> . funDeclaration
    (5) declaration -> . varDeclaration
    (22) expression -> . basic-expr
    (23) expression -> . assignment-expr SCOLO
    (24) expression -> . var-assign SCOLO
    (25) expression -> . comparison-expr
    (50) if-statement -> . IF LPAREN expression RPAREN block
    (51) if-statement -> . IF LPAREN expression RPAREN block else-statement
    (8) funDeclaration -> . FUNCTION function
    (6) varDeclaration -> . VAR ID EQ expression SCOLO
    (7) varDeclaration -> . VAR ID SCOLO
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (34) var-assign -> . variable EQ basic-expr
    (35) var-assign -> . variable EQ assignment-expr
    (38) comparison-expr -> . basic-expr comp-operator basic-expr
    (39) comparison-expr -> . basic-expr comp-operator comparison-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    RBRACKET        shift and go to state 39
    IF              shift and go to state 36
    FUNCTION        shift and go to state 1
    VAR             shift and go to state 7
    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    funDeclaration                 shift and go to state 5
    statement-list                 shift and go to state 38
    string                         shift and go to state 22
    assignment-expr                shift and go to state 28
    basic-expr                     shift and go to state 24
    var-assign                     shift and go to state 25
    number                         shift and go to state 26
    if-statement                   shift and go to state 37
    varDeclaration                 shift and go to state 3
    statement                      shift and go to state 34
    declaration                    shift and go to state 35
    variable                       shift and go to state 27
    identifier                     shift and go to state 29
    expression                     shift and go to state 40
    comparison-expr                shift and go to state 32

state 17

    (9) function -> ID parameters block .

    FUNCTION        reduce using rule 9 (function -> ID parameters block .)
    VAR             reduce using rule 9 (function -> ID parameters block .)
    $end            reduce using rule 9 (function -> ID parameters block .)
    IF              reduce using rule 9 (function -> ID parameters block .)
    ID              reduce using rule 9 (function -> ID parameters block .)
    NUMBER          reduce using rule 9 (function -> ID parameters block .)
    STRING          reduce using rule 9 (function -> ID parameters block .)
    RBRACKET        reduce using rule 9 (function -> ID parameters block .)


state 18

    (10) parameters -> LPAREN RPAREN .

    LBRACKET        reduce using rule 10 (parameters -> LPAREN RPAREN .)


state 19

    (11) parameters -> LPAREN paramList . RPAREN

    RPAREN          shift and go to state 41


state 20

    (12) paramList -> parameter .
    (13) paramList -> parameter . COMMA paramList

    RPAREN          reduce using rule 12 (paramList -> parameter .)
    COMMA           shift and go to state 42


state 21

    (14) parameter -> ID .

    COMMA           reduce using rule 14 (parameter -> ID .)
    RPAREN          reduce using rule 14 (parameter -> ID .)


state 22

    (29) basic-expr -> string .

    GREATER         reduce using rule 29 (basic-expr -> string .)
    LESS            reduce using rule 29 (basic-expr -> string .)
    GREATER_OR_EQUAL reduce using rule 29 (basic-expr -> string .)
    SMALLER_OR_EQUAL reduce using rule 29 (basic-expr -> string .)
    COMP            reduce using rule 29 (basic-expr -> string .)
    NOT             reduce using rule 29 (basic-expr -> string .)
    RPAREN          reduce using rule 29 (basic-expr -> string .)
    IF              reduce using rule 29 (basic-expr -> string .)
    FUNCTION        reduce using rule 29 (basic-expr -> string .)
    VAR             reduce using rule 29 (basic-expr -> string .)
    ID              reduce using rule 29 (basic-expr -> string .)
    NUMBER          reduce using rule 29 (basic-expr -> string .)
    STRING          reduce using rule 29 (basic-expr -> string .)
    RBRACKET        reduce using rule 29 (basic-expr -> string .)
    SCOLO           reduce using rule 29 (basic-expr -> string .)


state 23

    (32) number -> NUMBER .

    SCOLO           reduce using rule 32 (number -> NUMBER .)
    PLUS            reduce using rule 32 (number -> NUMBER .)
    MINUS           reduce using rule 32 (number -> NUMBER .)
    MUL             reduce using rule 32 (number -> NUMBER .)
    DIV             reduce using rule 32 (number -> NUMBER .)
    GREATER         reduce using rule 32 (number -> NUMBER .)
    LESS            reduce using rule 32 (number -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 32 (number -> NUMBER .)
    SMALLER_OR_EQUAL reduce using rule 32 (number -> NUMBER .)
    COMP            reduce using rule 32 (number -> NUMBER .)
    NOT             reduce using rule 32 (number -> NUMBER .)
    IF              reduce using rule 32 (number -> NUMBER .)
    FUNCTION        reduce using rule 32 (number -> NUMBER .)
    VAR             reduce using rule 32 (number -> NUMBER .)
    ID              reduce using rule 32 (number -> NUMBER .)
    NUMBER          reduce using rule 32 (number -> NUMBER .)
    STRING          reduce using rule 32 (number -> NUMBER .)
    RBRACKET        reduce using rule 32 (number -> NUMBER .)
    RPAREN          reduce using rule 32 (number -> NUMBER .)


state 24

    (22) expression -> basic-expr .
    (38) comparison-expr -> basic-expr . comp-operator basic-expr
    (39) comparison-expr -> basic-expr . comp-operator comparison-expr
    (40) comp-operator -> . GREATER
    (41) comp-operator -> . LESS
    (42) comp-operator -> . GREATER_OR_EQUAL
    (43) comp-operator -> . SMALLER_OR_EQUAL
    (44) comp-operator -> . COMP
    (45) comp-operator -> . NOT

    IF              reduce using rule 22 (expression -> basic-expr .)
    FUNCTION        reduce using rule 22 (expression -> basic-expr .)
    VAR             reduce using rule 22 (expression -> basic-expr .)
    ID              reduce using rule 22 (expression -> basic-expr .)
    NUMBER          reduce using rule 22 (expression -> basic-expr .)
    STRING          reduce using rule 22 (expression -> basic-expr .)
    RBRACKET        reduce using rule 22 (expression -> basic-expr .)
    SCOLO           reduce using rule 22 (expression -> basic-expr .)
    RPAREN          reduce using rule 22 (expression -> basic-expr .)
    GREATER         shift and go to state 43
    LESS            shift and go to state 46
    GREATER_OR_EQUAL shift and go to state 44
    SMALLER_OR_EQUAL shift and go to state 49
    COMP            shift and go to state 45
    NOT             shift and go to state 48

    comp-operator                  shift and go to state 47

state 25

    (24) expression -> var-assign . SCOLO

    SCOLO           shift and go to state 50


state 26

    (28) basic-expr -> number .
    (31) identifier -> number .

    GREATER         reduce using rule 28 (basic-expr -> number .)
    LESS            reduce using rule 28 (basic-expr -> number .)
    GREATER_OR_EQUAL reduce using rule 28 (basic-expr -> number .)
    SMALLER_OR_EQUAL reduce using rule 28 (basic-expr -> number .)
    COMP            reduce using rule 28 (basic-expr -> number .)
    NOT             reduce using rule 28 (basic-expr -> number .)
    RPAREN          reduce using rule 28 (basic-expr -> number .)
    IF              reduce using rule 28 (basic-expr -> number .)
    FUNCTION        reduce using rule 28 (basic-expr -> number .)
    VAR             reduce using rule 28 (basic-expr -> number .)
    ID              reduce using rule 28 (basic-expr -> number .)
    NUMBER          reduce using rule 28 (basic-expr -> number .)
    STRING          reduce using rule 28 (basic-expr -> number .)
    RBRACKET        reduce using rule 28 (basic-expr -> number .)
    SCOLO           reduce using rule 28 (basic-expr -> number .)
    PLUS            reduce using rule 31 (identifier -> number .)
    MINUS           reduce using rule 31 (identifier -> number .)
    MUL             reduce using rule 31 (identifier -> number .)
    DIV             reduce using rule 31 (identifier -> number .)


state 27

    (27) basic-expr -> variable .
    (34) var-assign -> variable . EQ basic-expr
    (35) var-assign -> variable . EQ assignment-expr
    (30) identifier -> variable .

    GREATER         reduce using rule 27 (basic-expr -> variable .)
    LESS            reduce using rule 27 (basic-expr -> variable .)
    GREATER_OR_EQUAL reduce using rule 27 (basic-expr -> variable .)
    SMALLER_OR_EQUAL reduce using rule 27 (basic-expr -> variable .)
    COMP            reduce using rule 27 (basic-expr -> variable .)
    NOT             reduce using rule 27 (basic-expr -> variable .)
    RPAREN          reduce using rule 27 (basic-expr -> variable .)
    IF              reduce using rule 27 (basic-expr -> variable .)
    FUNCTION        reduce using rule 27 (basic-expr -> variable .)
    VAR             reduce using rule 27 (basic-expr -> variable .)
    ID              reduce using rule 27 (basic-expr -> variable .)
    NUMBER          reduce using rule 27 (basic-expr -> variable .)
    STRING          reduce using rule 27 (basic-expr -> variable .)
    RBRACKET        reduce using rule 27 (basic-expr -> variable .)
    SCOLO           reduce using rule 27 (basic-expr -> variable .)
    EQ              shift and go to state 51
    PLUS            reduce using rule 30 (identifier -> variable .)
    MINUS           reduce using rule 30 (identifier -> variable .)
    MUL             reduce using rule 30 (identifier -> variable .)
    DIV             reduce using rule 30 (identifier -> variable .)


state 28

    (23) expression -> assignment-expr . SCOLO

    SCOLO           shift and go to state 52


state 29

    (36) assignment-expr -> identifier . math-operator basic-expr
    (37) assignment-expr -> identifier . math-operator assignment-expr
    (46) math-operator -> . PLUS
    (47) math-operator -> . MINUS
    (48) math-operator -> . MUL
    (49) math-operator -> . DIV

    PLUS            shift and go to state 54
    MINUS           shift and go to state 57
    MUL             shift and go to state 55
    DIV             shift and go to state 56

    math-operator                  shift and go to state 53

state 30

    (6) varDeclaration -> VAR ID EQ expression . SCOLO

    SCOLO           shift and go to state 58


state 31

    (33) variable -> ID .

    EQ              reduce using rule 33 (variable -> ID .)
    GREATER         reduce using rule 33 (variable -> ID .)
    LESS            reduce using rule 33 (variable -> ID .)
    GREATER_OR_EQUAL reduce using rule 33 (variable -> ID .)
    SMALLER_OR_EQUAL reduce using rule 33 (variable -> ID .)
    COMP            reduce using rule 33 (variable -> ID .)
    NOT             reduce using rule 33 (variable -> ID .)
    IF              reduce using rule 33 (variable -> ID .)
    FUNCTION        reduce using rule 33 (variable -> ID .)
    VAR             reduce using rule 33 (variable -> ID .)
    ID              reduce using rule 33 (variable -> ID .)
    NUMBER          reduce using rule 33 (variable -> ID .)
    STRING          reduce using rule 33 (variable -> ID .)
    RBRACKET        reduce using rule 33 (variable -> ID .)
    PLUS            reduce using rule 33 (variable -> ID .)
    MINUS           reduce using rule 33 (variable -> ID .)
    MUL             reduce using rule 33 (variable -> ID .)
    DIV             reduce using rule 33 (variable -> ID .)
    SCOLO           reduce using rule 33 (variable -> ID .)
    RPAREN          reduce using rule 33 (variable -> ID .)


state 32

    (25) expression -> comparison-expr .

    IF              reduce using rule 25 (expression -> comparison-expr .)
    FUNCTION        reduce using rule 25 (expression -> comparison-expr .)
    VAR             reduce using rule 25 (expression -> comparison-expr .)
    ID              reduce using rule 25 (expression -> comparison-expr .)
    NUMBER          reduce using rule 25 (expression -> comparison-expr .)
    STRING          reduce using rule 25 (expression -> comparison-expr .)
    RBRACKET        reduce using rule 25 (expression -> comparison-expr .)
    SCOLO           reduce using rule 25 (expression -> comparison-expr .)
    RPAREN          reduce using rule 25 (expression -> comparison-expr .)


state 33

    (26) string -> STRING .

    GREATER         reduce using rule 26 (string -> STRING .)
    LESS            reduce using rule 26 (string -> STRING .)
    GREATER_OR_EQUAL reduce using rule 26 (string -> STRING .)
    SMALLER_OR_EQUAL reduce using rule 26 (string -> STRING .)
    COMP            reduce using rule 26 (string -> STRING .)
    NOT             reduce using rule 26 (string -> STRING .)
    RPAREN          reduce using rule 26 (string -> STRING .)
    IF              reduce using rule 26 (string -> STRING .)
    FUNCTION        reduce using rule 26 (string -> STRING .)
    VAR             reduce using rule 26 (string -> STRING .)
    ID              reduce using rule 26 (string -> STRING .)
    NUMBER          reduce using rule 26 (string -> STRING .)
    STRING          reduce using rule 26 (string -> STRING .)
    RBRACKET        reduce using rule 26 (string -> STRING .)
    SCOLO           reduce using rule 26 (string -> STRING .)


state 34

    (17) statement-list -> statement .
    (18) statement-list -> statement . statement-list
    (17) statement-list -> . statement
    (18) statement-list -> . statement statement-list
    (19) statement -> . declaration
    (20) statement -> . expression
    (21) statement -> . if-statement
    (4) declaration -> . funDeclaration
    (5) declaration -> . varDeclaration
    (22) expression -> . basic-expr
    (23) expression -> . assignment-expr SCOLO
    (24) expression -> . var-assign SCOLO
    (25) expression -> . comparison-expr
    (50) if-statement -> . IF LPAREN expression RPAREN block
    (51) if-statement -> . IF LPAREN expression RPAREN block else-statement
    (8) funDeclaration -> . FUNCTION function
    (6) varDeclaration -> . VAR ID EQ expression SCOLO
    (7) varDeclaration -> . VAR ID SCOLO
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (36) assignment-expr -> . identifier math-operator basic-expr
    (37) assignment-expr -> . identifier math-operator assignment-expr
    (34) var-assign -> . variable EQ basic-expr
    (35) var-assign -> . variable EQ assignment-expr
    (38) comparison-expr -> . basic-expr comp-operator basic-expr
    (39) comparison-expr -> . basic-expr comp-operator comparison-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING
    (30) identifier -> . variable
    (31) identifier -> . number

    RBRACKET        reduce using rule 17 (statement-list -> statement .)
    IF              shift and go to state 36
    FUNCTION        shift and go to state 1
    VAR             shift and go to state 7
    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    funDeclaration                 shift and go to state 5
    statement                      shift and go to state 34
    string                         shift and go to state 22
    assignment-expr                shift and go to state 28
    basic-expr                     shift and go to state 24
    var-assign                     shift and go to state 25
    number                         shift and go to state 26
    if-statement                   shift and go to state 37
    varDeclaration                 shift and go to state 3
    statement-list                 shift and go to state 59
    declaration                    shift and go to state 35
    variable                       shift and go to state 27
    identifier                     shift and go to state 29
    expression                     shift and go to state 40
    comparison-expr                shift and go to state 32

state 35

    (19) statement -> declaration .

    IF              reduce using rule 19 (statement -> declaration .)
    FUNCTION        reduce using rule 19 (statement -> declaration .)
    VAR             reduce using rule 19 (statement -> declaration .)
    ID              reduce using rule 19 (statement -> declaration .)
    NUMBER          reduce using rule 19 (statement -> declaration .)
    STRING          reduce using rule 19 (statement -> declaration .)
    RBRACKET        reduce using rule 19 (statement -> declaration .)


state 36

    (50) if-statement -> IF . LPAREN expression RPAREN block
    (51) if-statement -> IF . LPAREN expression RPAREN block else-statement

    LPAREN          shift and go to state 60


state 37

    (21) statement -> if-statement .

    IF              reduce using rule 21 (statement -> if-statement .)
    FUNCTION        reduce using rule 21 (statement -> if-statement .)
    VAR             reduce using rule 21 (statement -> if-statement .)
    ID              reduce using rule 21 (statement -> if-statement .)
    NUMBER          reduce using rule 21 (statement -> if-statement .)
    STRING          reduce using rule 21 (statement -> if-statement .)
    RBRACKET        reduce using rule 21 (statement -> if-statement .)


state 38

    (16) block -> LBRACKET statement-list . RBRACKET

    RBRACKET        shift and go to state 61


state 39

    (15) block -> LBRACKET RBRACKET .

    IF              reduce using rule 15 (block -> LBRACKET RBRACKET .)
    FUNCTION        reduce using rule 15 (block -> LBRACKET RBRACKET .)
    VAR             reduce using rule 15 (block -> LBRACKET RBRACKET .)
    ID              reduce using rule 15 (block -> LBRACKET RBRACKET .)
    NUMBER          reduce using rule 15 (block -> LBRACKET RBRACKET .)
    STRING          reduce using rule 15 (block -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 15 (block -> LBRACKET RBRACKET .)
    $end            reduce using rule 15 (block -> LBRACKET RBRACKET .)
    ELSE            reduce using rule 15 (block -> LBRACKET RBRACKET .)


state 40

    (20) statement -> expression .

    IF              reduce using rule 20 (statement -> expression .)
    FUNCTION        reduce using rule 20 (statement -> expression .)
    VAR             reduce using rule 20 (statement -> expression .)
    ID              reduce using rule 20 (statement -> expression .)
    NUMBER          reduce using rule 20 (statement -> expression .)
    STRING          reduce using rule 20 (statement -> expression .)
    RBRACKET        reduce using rule 20 (statement -> expression .)


state 41

    (11) parameters -> LPAREN paramList RPAREN .

    LBRACKET        reduce using rule 11 (parameters -> LPAREN paramList RPAREN .)


state 42

    (13) paramList -> parameter COMMA . paramList
    (12) paramList -> . parameter
    (13) paramList -> . parameter COMMA paramList
    (14) parameter -> . ID

    ID              shift and go to state 21

    parameter                      shift and go to state 20
    paramList                      shift and go to state 62

state 43

    (40) comp-operator -> GREATER .

    ID              reduce using rule 40 (comp-operator -> GREATER .)
    NUMBER          reduce using rule 40 (comp-operator -> GREATER .)
    STRING          reduce using rule 40 (comp-operator -> GREATER .)


state 44

    (42) comp-operator -> GREATER_OR_EQUAL .

    ID              reduce using rule 42 (comp-operator -> GREATER_OR_EQUAL .)
    NUMBER          reduce using rule 42 (comp-operator -> GREATER_OR_EQUAL .)
    STRING          reduce using rule 42 (comp-operator -> GREATER_OR_EQUAL .)


state 45

    (44) comp-operator -> COMP .

    ID              reduce using rule 44 (comp-operator -> COMP .)
    NUMBER          reduce using rule 44 (comp-operator -> COMP .)
    STRING          reduce using rule 44 (comp-operator -> COMP .)


state 46

    (41) comp-operator -> LESS .

    ID              reduce using rule 41 (comp-operator -> LESS .)
    NUMBER          reduce using rule 41 (comp-operator -> LESS .)
    STRING          reduce using rule 41 (comp-operator -> LESS .)


state 47

    (38) comparison-expr -> basic-expr comp-operator . basic-expr
    (39) comparison-expr -> basic-expr comp-operator . comparison-expr
    (27) basic-expr -> . variable
    (28) basic-expr -> . number
    (29) basic-expr -> . string
    (38) comparison-expr -> . basic-expr comp-operator basic-expr
    (39) comparison-expr -> . basic-expr comp-operator comparison-expr
    (33) variable -> . ID
    (32) number -> . NUMBER
    (26) string -> . STRING

    ID              shift and go to state 31
    NUMBER          shift and go to state 23
    STRING          shift and go to state 33

    string                         shift and go to state 22
    basic-expr                     shift and go to state 63
    number                         shift and go to state 64
    variable                       shift and go to state 65
    comparison-expr                shift and go to state 66

state 48

    (45) comp-operator -> NOT .

    ID              reduce using rule 45 (comp-operator -> NOT .)
    NUMBER          reduce using rule 45 (comp-operator -> NOT .)
    STRING          reduce using rule 45 (comp-operator -> NOT .)


state 49

    (43) comp-operator -> SMALLER_OR_EQUAL .

    ID              reduce using rule 43 (comp-operator -> SMALLER_OR_EQUAL .)
    NUMBER          reduce using rule 43 (comp-operator -> SMALLER_OR_EQUAL .)
